org.apache.camel.guice.consume,org.apache.camel.guice.consume,1.0
org.apache.camel.spring.processor,org.apache.camel.spring.processor,1.0
org.apache.camel.component.cxf.jaxrs.testbean,org.apache.camel.component.cxf.jaxrs.testbean,1.0
org.apache.camel.processor.interceptor,org.apache.camel.processor.interceptor,0.944444444444
org.apache.camel.processor,org.apache.camel.processor,0.987804878049
org.apache.camel.dataformat.bindy.format,org.apache.camel.dataformat.bindy.format,1.0
org.apache.camel.language.juel,org.apache.camel.language.juel,1.0
org.apache.camel.test.junit4,org.apache.camel.test.junit4,1.0
org.apache.camel.impl,org.apache.camel.impl,0.908045977011
org.apache.camel.component.atom,org.apache.camel.component.atom,1.0
org.apache.camel.component.event,org.apache.camel.component.event,1.0
org.apache.camel.processor.routingslip,org.apache.camel.processor.routingslip,1.0
org.apache.camel.component.quickfix.example,org.apache.camel.component.quickfix.example,1.0
org.apache.camel.component.http.helper,org.apache.camel.component.http.helper,1.0
org.apache.camel.dataformat.bindy.model.fix.tab,org.apache.camel.dataformat.bindy.model.fix.tab,1.0
org.apache.camel.builder.xml,org.apache.camel.builder.xml,1.0
org.apache.camel.spring.processor.async,org.apache.camel.spring.processor.async,1.0
org.apache.camel.processor.aggregate,org.apache.camel.processor.aggregate,1.0
org.apache.camel.example.jmstofile,org.apache.camel.example.jmstofile,1.0
org.apache.camel.processor.juel,org.apache.camel.processor.juel,1.0
org.apache.camel.dataformat.rss,org.apache.camel.dataformat.rss,1.0
org.apache.camel.dataformat.xmlsecurity,org.apache.camel.dataformat.xmlsecurity,1.0
org.apache.camel.model.language,org.apache.camel.model.language,1.0
org.apache.camel.web.model,org.apache.camel.web.model,1.0
org.apache.camel.spring.config.scan,org.apache.camel.spring.config.scan,1.0
org.apache.camel.spi,org.apache.camel.spi,0.909090909091
org.apache.camel.component.ref,org.apache.camel.component.ref,1.0
org.apache.camel.component.cxf.converter,org.apache.camel.component.cxf.converter,1.0
org.apache.camel.processor.validation,org.apache.camel.processor.validation,1.0
org.apache.camel.component.pojo,org.apache.camel.component.pojo,1.0
org.apache.camel.spring.javaconfig.test,org.apache.camel.spring.javaconfig.test,1.0
org.apache.camel.osgi,org.apache.camel.osgi,0.954545454545
org.apache.camel.loanbroker.webservice.version.credit,org.apache.camel.loanbroker.webservice.version.credit,1.0
org.apache.camel.component.jms,org.apache.camel.component.jms,0.975
org.apache.camel.component.jms.tx,org.apache.camel.component.jms.tx,1.0
org.apache.camel.component.cxf.util,org.apache.camel.component.cxf.util,0.933333333333
org.apache.camel.processor.aggregator,org.apache.camel.processor.aggregator,0.9375
org.apache.camel.dataformat.bindy.annotation,org.apache.camel.dataformat.bindy.annotation,1.0
org.apache.camel.processor.exceptionpolicy,org.apache.camel.processor.exceptionpolicy,1.0
org.apache.camel.loanbroker.webservice.version.bank,org.apache.camel.loanbroker.webservice.version.bank,1.0
org.apache.camel.web.util,org.apache.camel.web.util,1.0
org.apache.camel.issues,org.apache.camel.issues,1.0
org.apache.camel.component.feed,org.apache.camel.component.feed,1.0
org.apache.camel.builder.sql,org.apache.camel.builder.sql,1.0
org.apache.camel.component.file,org.apache.camel.component.file,0.943925233645
org.apache.camel.itest.ftp,org.apache.camel.itest.ftp,1.0
org.apache.camel.converter.stream,org.apache.camel.converter.stream,1.0
org.apache.camel.processor.onexception,org.apache.camel.processor.onexception,1.0
org.apache.camel.spring.config,org.apache.camel.spring.config,1.0
org.apache.camel.component.mina,org.apache.camel.component.mina,1.0
org.apache.camel.dataformat.tagsoup,org.apache.camel.dataformat.tagsoup,1.0
org.apache.camel.itest.async,org.apache.camel.itest.async,1.0
org.apache.camel.example.spring,org.apache.camel.example.spring,1.0
org.apache.camel.component.cxf.cxfbean,org.apache.camel.component.cxf.cxfbean,0.875
org.apache.camel.spring.xml,org.apache.camel.spring.xml,1.0
org.apache.camel.component.vm,org.apache.camel.component.vm,1.0
org.apache.camel.spring.routebuilder,org.apache.camel.spring.routebuilder,1.0
org.apache.camel.component.file.remote,org.apache.camel.component.file.remote,0.989583333333
org.apache.camel.component.xquery,org.apache.camel.component.xquery,1.0
org.apache.camel.builder.script,org.apache.camel.builder.script,1.0
org.apache.camel.web.spring,org.apache.camel.web.spring,1.0
org.apache.camel.spring.example.test1,org.apache.camel.spring.example.test1,1.0
org.apache.camel.spring.javaconfig.patterns,org.apache.camel.spring.javaconfig.patterns,1.0
org.apache.camel.example.pojo_messaging,org.apache.camel.example.pojo_messaging,1.0
org.apache.camel.loanbroker.queue.version,org.apache.camel.loanbroker.queue.version,1.0
org.apache.camel.language,org.apache.camel.language,1.0
org.apache.camel.jmxconnect.provider.activemq,org.apache.camel.jmxconnect.provider.activemq,1.0
org.apache.camel.dataformat.bindy.csv,org.apache.camel.dataformat.bindy.csv,1.0
org.apache.camel.language.xpath,org.apache.camel.language.xpath,1.0
